,t,x,y,status,evt
637,0.637,-0.42576188,-0.037726425,True,1
638,0.638,-0.40420464,-0.029641015,True,1
639,0.639,-0.39881492,-0.048504226,True,1
640,0.64,-0.40689868,-0.05389395,True,1
641,0.641,-0.4311516,0.005389724,True,1
642,0.642,-0.45540455,-0.037726425,True,1
643,0.643,-0.46887803,-0.005389724,True,1
644,0.644,-0.43384564,-0.024252936,True,1
645,0.645,-0.4122884,-0.059283674,True,1
646,0.646,-0.41498408,-0.037726425,True,1
647,0.647,-0.45270884,-0.05389395,True,1
648,0.648,-0.44731912,-0.070061475,True,1
649,0.649,-0.4500148,-0.05658799,True,1
650,0.65,-0.43654132,-0.067367435,True,1
651,0.651,-0.43654132,-0.037726425,True,1
652,0.652,-0.42576188,-0.04042046,True,1
653,0.653,-0.45270884,-0.0646734,True,1
654,0.654,-0.44193104,-0.07814688,True,1
655,0.655,-0.40959436,-0.05389395,True,1
656,0.656,-0.39881492,-0.0754512,True,1
657,0.657,-0.46887803,-0.0080837635,True,1
658,0.658,-0.38264737,-0.0646734,True,1
659,0.659,-0.4122884,-0.09431441,True,1
660,0.66,-0.3853414,-0.043114502,True,1
661,0.661,-0.37725765,-0.070061475,True,1
662,0.662,-0.39612088,-0.048504226,True,1
663,0.663,-0.39073113,-0.08892469,True,1
664,0.664,-0.36378416,-0.08623065,True,1
665,0.665,-0.36109012,-0.10239818,True,1
666,0.666,-0.37725765,-0.08623065,True,1
667,0.667,-0.40689868,-0.067367435,True,1
668,0.668,-0.35031068,-0.059283674,True,1
669,0.669,-0.3664782,-0.10509386,True,1
670,0.67,-0.36109012,-0.13473487,True,1
671,0.671,-0.32066965,-0.11048194,True,1
672,0.672,-0.33414316,-0.13742891,True,1
673,0.673,-0.36917388,-0.13473487,True,1
674,0.674,-0.3664782,-0.1077879,True,1
675,0.675,-0.33414316,-0.09162037,True,1
676,0.676,-0.35031068,-0.09970414,True,1
677,0.677,-0.3557004,-0.08623065,True,1
678,0.678,-0.3233637,-0.07275716,True,1
679,0.679,-0.30180645,-0.12665111,True,1
680,0.68,-0.34222692,-0.08892469,True,1
681,0.681,-0.33953124,-0.10509386,True,1
682,0.682,-0.3233637,-0.05119991,True,1
683,0.683,-0.31258425,-0.08892469,True,1
684,0.684,-0.35300472,-0.10509386,True,1
685,0.685,-0.3368372,-0.08353496,True,1
686,0.686,-0.34761664,-0.05119991,True,1
687,0.687,-0.31527993,-0.067367435,True,1
688,0.688,-0.31527993,-0.0646734,True,1
689,0.689,-0.32605773,-0.08353496,True,1
690,0.69,-0.3233637,-0.07814688,True,1
691,0.691,-0.34761664,-0.11048194,True,1
692,0.692,-0.31527993,-0.09431441,True,1
693,0.693,-0.2937227,-0.0646734,True,1
694,0.694,-0.31258425,-0.048504226,True,1
695,0.695,-0.30180645,-0.05389395,True,1
696,0.696,-0.2856373,-0.09162037,True,1
697,0.697,-0.32066965,-0.061977714,True,1
698,0.698,-0.32066965,-0.08084092,True,1
699,0.699,-0.29641673,-0.11048194,True,1
700,0.7,-0.2937227,-0.08084092,True,1
701,0.701,-0.291027,-0.08623065,True,1
702,0.702,-0.30180645,-0.07814688,True,1
703,0.703,-0.2802492,-0.11048194,True,1
704,0.704,-0.31797397,-0.09431441,True,1
705,0.705,-0.32066965,-0.070061475,True,1
706,0.706,-0.3045005,-0.0323367,True,1
707,0.707,-0.2802492,-0.0323367,True,1
708,0.708,-0.33144745,-0.05658799,True,1
709,0.709,-0.31527993,-0.07275716,True,1
710,0.71,-0.32066965,-0.043114502,True,1
711,0.711,-0.3098902,-0.067367435,True,1
712,0.712,-0.291027,-0.059283674,True,1
713,0.713,-0.29641673,-0.0646734,True,1
714,0.714,-0.2802492,-0.059283674,True,1
715,0.715,-0.2937227,-0.09431441,True,1
716,0.716,-0.30180645,-0.035030738,True,1
717,0.717,-0.29911077,-0.037726425,True,1
718,0.718,-0.28294325,-0.0026940396,True,1
719,0.719,-0.2802492,-0.018863212,True,1
720,0.72,-0.30180645,-0.024252936,True,1
721,0.721,-0.32605773,0.005389724,True,1
722,0.722,-0.31527993,-0.0026940396,True,1
723,0.723,-0.3045005,-0.005389724,True,1
724,0.724,-0.30180645,0.024252936,True,1
725,0.725,-0.3098902,0.0323367,True,1
726,0.726,-0.33414316,0.021557251,True,1
727,0.727,-0.33414316,0.0,True,1
728,0.728,-0.30180645,0.005389724,True,1
729,0.729,-0.30719617,-0.0026940396,True,1
730,0.73,-0.28294325,0.010779448,True,1
731,0.731,-0.3045005,0.026946975,True,1
732,0.732,-0.2802492,-0.005389724,True,1
733,0.733,-0.2802492,-0.035030738,True,1
734,0.734,-0.291027,-0.0323367,True,1
735,0.735,-0.28294325,-0.013473487,True,1
736,0.736,-0.29911077,0.0026940396,True,1
737,0.737,-0.2802492,-0.05389395,True,1
738,0.738,-0.29911077,-0.013473487,True,1
739,0.739,-0.28833297,-0.016167527,True,1
740,0.74,-0.2748595,-0.021557251,True,1
741,0.741,-0.27755353,-0.037726425,True,1
742,0.742,-0.30719617,-0.021557251,True,1
743,0.743,-0.28833297,-0.024252936,True,1
744,0.744,-0.2667757,-0.026946975,True,1
745,0.745,-0.27216378,-0.013473487,True,1
746,0.746,-0.23443902,-0.005389724,True,1
747,0.747,-0.26946974,-0.04042046,True,1
748,0.748,-0.27216378,-0.013473487,True,1
749,0.749,-0.27216378,-0.024252936,True,1
750,0.75,-0.26408002,-0.07275716,True,1
751,0.751,-0.24252278,-0.029641015,True,1
752,0.752,-0.20749204,-0.04042046,True,1
753,0.753,-0.2586903,-0.026946975,True,1
754,0.754,-0.25599626,-0.026946975,True,1
755,0.755,-0.25330222,-0.024252936,True,1
756,0.756,-0.2290493,-0.048504226,True,1
757,0.757,-0.23174332,-0.026946975,True,1
758,0.758,-0.27755353,-0.059283674,True,1
759,0.759,-0.25599626,-0.0080837635,True,1
760,0.76,-0.24521682,-0.0754512,True,1
761,0.761,-0.22096552,-0.043114502,True,1
762,0.762,-0.24252278,-0.061977714,True,1
763,0.763,-0.23713306,-0.043114502,True,1
764,0.764,-0.25060654,-0.059283674,True,1
765,0.765,-0.20210232,-0.061977714,True,1
766,0.766,-0.23982874,-0.037726425,True,1
767,0.767,-0.25060654,-0.09431441,True,1
768,0.768,-0.25060654,-0.0080837635,True,1
769,0.769,-0.23174332,-0.0754512,True,1
770,0.77,-0.22096552,-0.070061475,True,1
771,0.771,-0.21826984,-0.08623065,True,1
772,0.772,-0.24521682,-0.0754512,True,1
773,0.773,-0.20749204,-0.0754512,True,1
774,0.774,-0.22365956,-0.061977714,True,1
775,0.775,-0.2155758,-0.08353496,True,1
776,0.776,-0.23713306,-0.037726425,True,1
777,0.777,-0.19132286,-0.0754512,True,1
778,0.778,-0.23713306,-0.09431441,True,1
779,0.779,-0.19401854,-0.0323367,True,1
780,0.78,-0.21288176,-0.013473487,True,1
781,0.781,-0.23174332,-0.08084092,True,1
782,0.782,-0.20479636,-0.0754512,True,1
783,0.783,-0.21018608,-0.029641015,True,1
784,0.784,-0.23713306,-0.0646734,True,1
785,0.785,-0.23982874,-0.0646734,True,1
786,0.786,-0.2667757,-0.0323367,True,1
787,0.787,-0.23443902,-0.026946975,True,1
788,0.788,-0.2479125,-0.024252936,True,1
789,0.789,-0.23174332,-0.045810185,True,1
790,0.79,-0.22635525,-0.029641015,True,1
791,0.791,-0.19671258,-0.045810185,True,1
792,0.792,-0.20749204,-0.0323367,True,1
793,0.793,-0.21288176,-0.018863212,True,1
794,0.794,-0.19132286,-0.045810185,True,1
795,0.795,-0.19401854,-0.05389395,True,1
796,0.796,-0.24252278,-0.029641015,True,1
797,0.797,-0.22365956,-0.05119991,True,1
798,0.798,-0.2155758,-0.045810185,True,1
799,0.799,-0.22365956,-0.045810185,True,1
800,0.8,-0.20749204,-0.04042046,True,1
801,0.801,-0.26408002,-0.037726425,True,1
802,0.802,-0.22635525,-0.016167527,True,1
803,0.803,-0.22635525,-0.045810185,True,1
804,0.804,-0.21826984,-0.048504226,True,1
805,0.805,-0.20749204,-0.035030738,True,1
806,0.806,-0.22365956,-0.04042046,True,1
807,0.807,-0.21288176,-0.04042046,True,1
808,0.808,-0.20749204,-0.018863212,True,1
809,0.809,-0.2290493,-0.045810185,True,1
810,0.81,-0.23982874,-0.043114502,True,1
811,0.811,-0.22365956,-0.045810185,True,1
812,0.812,-0.21288176,-0.026946975,True,1
813,0.813,-0.22635525,-0.026946975,True,1
814,0.814,-0.22365956,-0.045810185,True,1
815,0.815,-0.21018608,-0.05658799,True,1
816,0.816,-0.22365956,-0.010779448,True,1
817,0.817,-0.20479636,-0.0080837635,True,1
818,0.818,-0.19132286,-0.010779448,True,1
819,0.819,-0.21288176,-0.04042046,True,1
820,0.82,-0.18593478,-0.013473487,True,1
821,0.821,-0.1832391,0.0026940396,True,1
822,0.822,-0.20479636,-0.05658799,True,1
823,0.823,-0.19401854,-0.0026940396,True,1
824,0.824,-0.19401854,-0.037726425,True,1
825,0.825,-0.19940828,-0.005389724,True,1
826,0.826,-0.20749204,0.029641015,True,1
827,0.827,-0.19401854,0.0026940396,True,1
828,0.828,-0.16168185,-0.037726425,True,1
829,0.829,-0.19132286,-0.010779448,True,1
830,0.83,-0.18593478,-0.048504226,True,1
831,0.831,-0.19940828,-0.029641015,True,1
832,0.832,-0.2155758,-0.0080837635,True,1
833,0.833,-0.18593478,-0.0026940396,True,1
834,0.834,-0.18054506,-0.018863212,True,1
835,0.835,-0.16976562,0.018863212,True,1
836,0.836,-0.19940828,0.016167527,True,1
837,0.837,-0.21288176,0.029641015,True,1
838,0.838,-0.16437589,0.018863212,True,1
839,0.839,-0.16707158,-0.029641015,True,1
840,0.84,-0.15359809,0.021557251,True,1
841,0.841,-0.16168185,-0.005389724,True,1
842,0.842,-0.13473487,-0.0323367,True,1
843,0.843,-0.1832391,-0.04042046,True,1
844,0.844,-0.16437589,-0.013473487,True,1
845,0.845,-0.20479636,-0.0026940396,True,1
846,0.846,-0.17784938,0.021557251,True,1
847,0.847,-0.15359809,-0.0323367,True,1
848,0.848,-0.19671258,0.013473487,True,1
849,0.849,-0.1724613,-0.016167527,True,1
850,0.85,-0.19671258,0.005389724,True,1
851,0.851,-0.17515534,-0.021557251,True,1
852,0.852,-0.16707158,-0.021557251,True,1
853,0.853,-0.14281864,-0.018863212,True,1
854,0.854,-0.17515534,-0.024252936,True,1
855,0.855,-0.15359809,-0.05119991,True,1
856,0.856,-0.15629213,-0.035030738,True,1
857,0.857,-0.19132286,-0.037726425,True,1
858,0.858,-0.1509024,-0.08892469,True,1
859,0.859,-0.17515534,-0.024252936,True,1
860,0.86,-0.17515534,-0.013473487,True,1
861,0.861,-0.20210232,0.005389724,True,1
862,0.862,-0.16168185,-0.037726425,True,1
863,0.863,-0.17515534,-0.059283674,True,1
864,0.864,-0.14820836,-0.035030738,True,1
865,0.865,-0.12934515,-0.070061475,True,1
866,0.866,-0.1589878,-0.037726425,True,1
867,0.867,-0.1401246,-0.05389395,True,1
868,0.868,-0.1589878,-0.061977714,True,1
869,0.869,-0.15629213,-0.048504226,True,1
870,0.87,-0.18862882,-0.08084092,True,1
871,0.871,-0.1724613,-0.0754512,True,1
872,0.872,-0.14281864,-0.05389395,True,1
873,0.873,-0.1589878,-0.08084092,True,1
874,0.874,-0.19940828,-0.07275716,True,1
875,0.875,-0.15629213,-0.09700845,True,1
876,0.876,-0.16707158,-0.067367435,True,1
877,0.877,-0.17784938,-0.05658799,True,1
878,0.878,-0.19132286,-0.05119991,True,1
879,0.879,-0.1509024,-0.07275716,True,1
880,0.88,-0.1589878,-0.08353496,True,1
881,0.881,-0.16437589,-0.067367435,True,1
882,0.882,-0.1401246,-0.08623065,True,1
883,0.883,-0.14551432,-0.037726425,True,1
884,0.884,-0.15359809,-0.09431441,True,1
885,0.885,-0.14281864,-0.08084092,True,1
886,0.886,-0.18862882,-0.10509386,True,1
887,0.887,-0.17784938,-0.09970414,True,1
888,0.888,-0.15629213,-0.07814688,True,1
889,0.889,-0.12934515,-0.08353496,True,1
890,0.89,-0.12934515,-0.08353496,True,1
891,0.891,-0.14551432,-0.0646734,True,1
892,0.892,-0.1509024,-0.0323367,True,1
893,0.893,-0.14281864,-0.07275716,True,1
894,0.894,-0.15359809,-0.043114502,True,1
895,0.895,-0.16707158,-0.0754512,True,1
896,0.896,-0.21018608,-0.059283674,True,1
897,0.897,-0.1589878,-0.08084092,True,1
898,0.898,-0.1832391,-0.059283674,True,1
899,0.899,-0.12934515,-0.045810185,True,1
900,0.9,-0.14281864,-0.059283674,True,1
901,0.901,-0.1724613,-0.061977714,True,1
902,0.902,-0.1724613,-0.0646734,True,1
903,0.903,-0.11856735,-0.08623065,True,1
904,0.904,-0.14551432,-0.05119991,True,1
905,0.905,-0.16437589,-0.05658799,True,1
906,0.906,-0.11587166,-0.070061475,True,1
907,0.907,-0.11317763,-0.061977714,True,1
908,0.908,-0.1509024,-0.067367435,True,1
909,0.909,-0.14281864,-0.061977714,True,1
910,0.91,-0.15359809,-0.04042046,True,1
911,0.911,-0.14820836,-0.0080837635,True,1
912,0.912,-0.16707158,-0.018863212,True,1
913,0.913,-0.13473487,-0.0323367,True,1
914,0.914,-0.12395543,-0.024252936,True,1
915,0.915,-0.1509024,-0.04042046,True,1
916,0.916,-0.14281864,-0.043114502,True,1
917,0.917,-0.15359809,-0.005389724,True,1
918,0.918,-0.17784938,-0.0026940396,True,1
919,0.919,-0.17515534,-0.05119991,True,1
920,0.92,-0.12395543,-0.0080837635,True,1
921,0.921,-0.14820836,-0.005389724,True,1
922,0.922,-0.12665111,-0.04042046,True,1
923,0.923,-0.15629213,-0.05658799,True,1
924,0.924,-0.11856735,-0.021557251,True,1
925,0.925,-0.13742891,-0.037726425,True,1
926,0.926,-0.13204083,-0.061977714,True,1
927,0.927,-0.13473487,-0.010779448,True,1
928,0.928,-0.14281864,-0.035030738,True,1
929,0.929,-0.1401246,0.0026940396,True,1
930,0.93,-0.14281864,-0.045810185,True,1
931,0.931,-0.15629213,-0.029641015,True,1
932,0.932,-0.14551432,-0.010779448,True,1
933,0.933,-0.12126139,-0.048504226,True,1
934,0.934,-0.12934515,-0.013473487,True,1
935,0.935,-0.1509024,-0.0080837635,True,1
936,0.936,-0.12126139,0.029641015,True,1
937,0.937,-0.14551432,-0.021557251,True,1
938,0.938,-0.14281864,0.0323367,True,1
939,0.939,-0.14820836,0.0,True,1
940,0.94,-0.13742891,0.013473487,True,1
941,0.941,-0.11587166,0.018863212,True,1
942,0.942,-0.1401246,-0.0026940396,True,1
943,0.943,-0.1509024,-0.04042046,True,1
944,0.944,-0.13742891,-0.029641015,True,1
945,0.945,-0.13742891,-0.05658799,True,1
946,0.946,-0.13742891,0.005389724,True,1
947,0.947,-0.1401246,0.026946975,True,1
948,0.948,-0.16168185,-0.013473487,True,1
949,0.949,-0.13204083,-0.021557251,True,1
950,0.95,-0.1509024,-0.010779448,True,1
951,0.951,-0.14281864,-0.018863212,True,1
952,0.952,-0.15629213,0.016167527,True,1
953,0.953,-0.12126139,-0.016167527,True,1
954,0.954,-0.11587166,0.026946975,True,1
955,0.955,-0.12934515,0.0323367,True,1
956,0.956,-0.16976562,0.045810185,True,1
957,0.957,-0.14281864,0.0323367,True,1
958,0.958,-0.13204083,0.024252936,True,1
959,0.959,-0.1401246,-0.013473487,True,1
960,0.96,-0.11317763,0.037726425,True,1
961,0.961,-0.1509024,0.021557251,True,1
962,0.962,-0.10509386,0.024252936,True,1
963,0.963,-0.12126139,-0.010779448,True,1
964,0.964,-0.11856735,0.029641015,True,1
965,0.965,-0.09162037,0.026946975,True,1
966,0.966,-0.12126139,0.010779448,True,1
967,0.967,-0.09700845,0.024252936,True,1
968,0.968,-0.1401246,0.021557251,True,1
969,0.969,-0.12126139,-0.021557251,True,1
970,0.97,-0.14820836,0.05389395,True,1
971,0.971,-0.15359809,0.045810185,True,1
972,0.972,-0.14281864,0.043114502,True,1
973,0.973,-0.12665111,0.0646734,True,1
974,0.974,-0.13473487,0.018863212,True,1
975,0.975,-0.10509386,0.0646734,True,1
976,0.976,-0.09970414,0.010779448,True,1
977,0.977,-0.13473487,0.05389395,True,1
978,0.978,-0.11587166,0.013473487,True,1
979,0.979,-0.11317763,0.018863212,True,1
980,0.98,-0.13473487,0.043114502,True,1
981,0.981,-0.12934515,0.04042046,True,1
982,0.982,-0.1401246,0.05119991,True,1
983,0.983,-0.13473487,-0.013473487,True,1
984,0.984,-0.13742891,0.0026940396,True,1
985,0.985,-0.14551432,-0.013473487,True,1
986,0.986,-0.15359809,0.048504226,True,1
987,0.987,-0.1401246,-0.016167527,True,1
988,0.988,-0.11048194,-0.018863212,True,1
989,0.989,-0.12395543,0.016167527,True,1
990,0.99,-0.12934515,0.013473487,True,1
991,0.991,-0.10509386,-0.026946975,True,1
992,0.992,-0.09700845,0.010779448,True,1
993,0.993,-0.10509386,-0.0080837635,True,1
994,0.994,-0.13204083,0.016167527,True,1
995,0.995,-0.12126139,0.035030738,True,1
996,0.996,-0.14820836,0.016167527,True,1
997,0.997,-0.11587166,-0.0026940396,True,1
998,0.998,-0.08623065,-0.013473487,True,1
999,0.999,-0.14820836,0.026946975,True,1
1000,1.0,-0.08623065,0.005389724,True,1
1001,1.001,-0.15359809,-0.010779448,True,1
1002,1.002,-0.12934515,-0.021557251,True,1
1003,1.003,-0.12665111,-0.016167527,True,1
1004,1.004,-0.11856735,0.016167527,True,1
1005,1.005,-0.13473487,0.035030738,True,1
1006,1.006,-0.13742891,0.0,True,1
1007,1.007,-0.12395543,0.026946975,True,1
1008,1.008,-0.09431441,0.029641015,True,1
1009,1.009,-0.12665111,0.035030738,True,1
1010,1.01,-0.12665111,0.024252936,True,1
1011,1.011,-0.12395543,0.035030738,True,1
1012,1.012,-0.11587166,-0.024252936,True,1
1013,1.013,-0.10239818,-0.016167527,True,1
1014,1.014,-0.11317763,0.0646734,True,1
1015,1.015,-0.15359809,-0.024252936,True,1
1016,1.016,-0.12665111,-0.024252936,True,1
1017,1.017,-0.1077879,0.043114502,True,1
1018,1.018,-0.15359809,-0.013473487,True,1
1019,1.019,-0.12395543,-0.024252936,True,1
1020,1.02,-0.16976562,0.059283674,True,1
1021,1.021,-0.1401246,0.005389724,True,1
1022,1.022,-0.13742891,-0.0323367,True,1
1023,1.023,-0.09162037,0.029641015,True,1
1024,1.024,-0.12934515,-0.0080837635,True,1
1025,1.025,-0.11856735,0.0080837635,True,1
1026,1.026,-0.1401246,-0.010779448,True,1
1027,1.027,-0.1509024,0.0,True,1
1028,1.028,-0.11856735,0.010779448,True,1
1029,1.029,-0.10239818,0.0026940396,True,1
1030,1.03,-0.1401246,-0.029641015,True,1
1031,1.031,-0.1589878,0.016167527,True,1
1032,1.032,-0.1401246,-0.04042046,True,1
1033,1.033,-0.14551432,-0.026946975,True,1
1034,1.034,-0.11587166,0.010779448,True,1
1035,1.035,-0.12665111,0.0080837635,True,1
1036,1.036,-0.13742891,-0.024252936,True,1
1037,1.037,-0.1401246,0.024252936,True,1
1038,1.038,-0.12126139,0.010779448,True,1
1039,1.039,-0.11856735,0.029641015,True,1
1040,1.04,-0.08084092,0.024252936,True,1
1041,1.041,-0.11048194,-0.018863212,True,1
1042,1.042,-0.11317763,-0.016167527,True,1
1043,1.043,-0.1077879,-0.018863212,True,1
1044,1.044,-0.10509386,-0.04042046,True,1
1045,1.045,-0.1077879,-0.05119991,True,1
1046,1.046,-0.09431441,-0.021557251,True,1
1047,1.047,-0.09700845,-0.010779448,True,1
1048,1.048,-0.08084092,0.0080837635,True,1
1049,1.049,-0.10509386,-0.018863212,True,1
1050,1.05,-0.08892469,-0.013473487,True,1
1051,1.051,-0.067367435,-0.04042046,True,1
1052,1.052,-0.067367435,-0.026946975,True,1
1053,1.053,-0.08623065,-0.013473487,True,1
1054,1.054,-0.10509386,-0.018863212,True,1
1055,1.055,-0.10239818,-0.0323367,True,1
1056,1.056,-0.13204083,-0.035030738,True,1
1057,1.057,-0.13473487,-0.05389395,True,1
1058,1.058,-0.12665111,-0.05119991,True,1
1059,1.059,-0.07814688,-0.016167527,True,1
1060,1.06,-0.12934515,-0.05119991,True,1
1061,1.061,-0.10509386,-0.09431441,True,1
1062,1.062,-0.12665111,-0.07814688,True,1
1063,1.063,-0.08892469,-0.0080837635,True,1
1064,1.064,-0.11587166,-0.0646734,True,1
1065,1.065,-0.1077879,-0.0080837635,True,1
1066,1.066,-0.09700845,-0.05658799,True,1
1067,1.067,-0.09431441,-0.05389395,True,1
1068,1.068,-0.1077879,-0.026946975,True,1
1069,1.069,-0.1077879,0.0080837635,True,1
1070,1.07,-0.11048194,-0.029641015,True,1
1071,1.071,-0.09431441,0.026946975,True,1
1072,1.072,-0.1077879,-0.045810185,True,1
1073,1.073,-0.08623065,-0.010779448,True,1
1074,1.074,-0.09162037,-0.013473487,True,1
1075,1.075,-0.07275716,-0.021557251,True,1
1076,1.076,-0.08084092,-0.035030738,True,1
1077,1.077,-0.05119991,-0.016167527,True,1
1078,1.078,-0.07275716,-0.0646734,True,1
1079,1.079,-0.08353496,-0.024252936,True,1
1080,1.08,-0.11317763,-0.018863212,True,1
1081,1.081,-0.08353496,-0.0323367,True,1
1082,1.082,-0.08353496,-0.0323367,True,1
1083,1.083,-0.07275716,-0.048504226,True,1
1084,1.084,-0.08892469,0.0026940396,True,1
1085,1.085,-0.067367435,0.005389724,True,1
1086,1.086,-0.070061475,0.0026940396,True,1
1087,1.087,-0.05119991,-0.018863212,True,1
1088,1.088,-0.059283674,-0.026946975,True,1
1089,1.089,-0.067367435,-0.035030738,True,1
1090,1.09,-0.05389395,-0.010779448,True,1
1091,1.091,-0.08892469,-0.016167527,True,1
1092,1.092,-0.07814688,-0.0323367,True,1
1093,1.093,-0.07814688,0.0080837635,True,1
1094,1.094,-0.08623065,-0.013473487,True,1
1095,1.095,-0.059283674,-0.013473487,True,1
1096,1.096,-0.05389395,-0.013473487,True,1
1097,1.097,-0.11048194,-0.045810185,True,1
1098,1.098,-0.070061475,-0.016167527,True,1
1099,1.099,-0.09970414,-0.04042046,True,1
1100,1.1,-0.09431441,-0.021557251,True,1
1101,1.101,-0.05389395,0.021557251,True,1
1102,1.102,-0.08623065,-0.013473487,True,1
1103,1.103,-0.12395543,-0.04042046,True,1
1104,1.104,-0.08084092,-0.0080837635,True,1
1105,1.105,-0.059283674,-0.029641015,True,1
1106,1.106,-0.09970414,-0.048504226,True,1
1107,1.107,-0.048504226,-0.026946975,True,1
1108,1.108,-0.09162037,-0.010779448,True,1
1109,1.109,-0.08892469,-0.013473487,True,1
1110,1.11,-0.08623065,-0.04042046,True,1
1111,1.111,-0.0754512,-0.037726425,True,1
1112,1.112,-0.05119991,-0.04042046,True,1
1113,1.113,-0.09162037,-0.045810185,True,1
1114,1.114,-0.12126139,-0.05119991,True,1
1115,1.115,-0.11587166,-0.0646734,True,1
1116,1.116,-0.067367435,-0.043114502,True,1
1117,1.117,-0.08892469,-0.026946975,True,1
1118,1.118,-0.07814688,-0.07275716,True,1
1119,1.119,-0.11048194,-0.026946975,True,1
1120,1.12,-0.08353496,-0.016167527,True,1
1121,1.121,-0.11856735,-0.016167527,True,1
1122,1.122,-0.09970414,-0.029641015,True,1
1123,1.123,-0.11317763,-0.016167527,True,1
1124,1.124,-0.09970414,-0.04042046,True,1
1125,1.125,-0.1077879,0.013473487,True,1
1126,1.126,-0.09162037,-0.035030738,True,1
1127,1.127,-0.13204083,-0.037726425,True,1
1128,1.128,-0.11317763,-0.029641015,True,1
1129,1.129,-0.11856735,0.0,True,1
1130,1.13,-0.08353496,0.0080837635,True,1
1131,1.131,-0.15629213,-0.016167527,True,1
1132,1.132,-0.11856735,0.0323367,True,1
1133,1.133,-0.12665111,0.024252936,True,1
1134,1.134,-0.10509386,0.0323367,True,1
1135,1.135,-0.09431441,-0.0323367,True,1
1136,1.136,-0.09431441,0.0080837635,True,1
1137,1.137,-0.09970414,-0.013473487,True,1
1138,1.138,-0.14281864,0.026946975,True,1
1139,1.139,-0.11587166,-0.035030738,True,1
1140,1.14,-0.09431441,0.0,True,1
1141,1.141,-0.14551432,0.0026940396,True,1
1142,1.142,-0.1077879,-0.018863212,True,1
1143,1.143,-0.11317763,0.010779448,True,1
1144,1.144,-0.12126139,0.013473487,True,1
1145,1.145,-0.12395543,0.010779448,True,1
1146,1.146,-0.1077879,0.013473487,True,1
1147,1.147,-0.12934515,0.024252936,True,1
1148,1.148,-0.12934515,0.0,True,1
1149,1.149,-0.14281864,0.0,True,1
1150,1.15,-0.13742891,-0.016167527,True,1
